Account ID,Account Type,Branch,Customer Type,Account Balance,KYC Status,Last Transaction Date,Email Contact Attempt,SMS Contact Attempt,Phone Call Attempt,Maturity Date,Account Status
ACC0064,Investment,Al Ain,Corporate,496611.07,Valid,2/6/2022,Yes,No,Yes,,Dormant
ACC0065,Investment,Dubai,Youth,8294.22,Expired,9/12/2021,No,No,No,,Dormant
ACC0066,Safe Deposit,Dubai,Youth,42182.69,Valid,7/21/2021,No,Yes,No,,Dormant
ACC0067,Investment,Fujairah,Corporate,98788.23,Expired,8/21/2021,Yes,Yes,No,,Dormant
ACC0068,Investment,Abu Dhabi,Corporate,11099.24,Expired,3/24/2021,Yes,No,Yes,,Dormant
ACC0069,Safe Deposit,Sharjah,VIP,108124.73,Valid,7/18/2021,No,No,No,,Dormant
ACC0070,Fixed Deposit,Dubai,Corporate,120062.18,Expired,7/12/2021,Yes,No,No,7/12/2026,Active
ACC0071,Investment,Dubai,Youth,312533.01,Valid,1/31/2022,No,No,No,,Dormant
ACC0072,Fixed Deposit,Abu Dhabi,VIP,154653.62,Valid,12/10/2021,No,No,Yes,12/10/2026,Active
ACC0073,Savings/Call/Current,Abu Dhabi,Youth,148832.37,Expired,1/24/2022,No,Yes,No,,Dormant
ACC0074,Safe Deposit,Fujairah,Corporate,363515.22,Valid,1/27/2022,No,No,Yes,,Dormant
ACC0075,Safe Deposit,Fujairah,Youth,247133.58,Expired,11/5/2021,Yes,Yes,No,,Dormant
ACC0076,Investment,Al Ain,Corporate,23104.33,Expired,7/20/2021,No,No,No,,Dormant
ACC0077,Fixed Deposit,Dubai,Retail,10812.88,Expired,8/8/2021,Yes,No,No,8/8/2026,Active
ACC0078,Safe Deposit,Abu Dhabi,Retail,104884.17,Valid,3/31/2022,Yes,Yes,Yes,,Dormant
ACC0079,Safe Deposit,Fujairah,Retail,155371.48,Valid,9/12/2021,No,No,No,,Dormant
ACC0080,Savings/Call/Current,Al Ain,Youth,188632.08,Expired,5/4/2021,Yes,No,Yes,,Dormant
ACC0081,Savings/Call/Current,Sharjah,Youth,36767.22,Valid,8/22/2021,Yes,No,No,,Dormant
ACC0082,Fixed Deposit,Abu Dhabi,Corporate,357868.66,Valid,1/14/2022,Yes,Yes,Yes,1/14/2027,Active
ACC0083,Fixed Deposit,Al Ain,Youth,91048.58,Expired,7/8/2021,Yes,No,No,7/8/2026,Active
ACC0084,Safe Deposit,Fujairah,Retail,164437.96,Valid,8/27/2021,No,Yes,No,,Dormant
ACC0085,Safe Deposit,Dubai,Youth,191940.01,Valid,5/24/2021,Yes,Yes,Yes,,Dormant
ACC0086,Investment,Fujairah,Corporate,315630.41,Valid,11/8/2021,Yes,Yes,No,,Dormant
ACC0087,Fixed Deposit,Sharjah,Retail,147359.56,Expired,6/10/2021,No,No,Yes,6/10/2026,Active
ACC0088,Fixed Deposit,Fujairah,VIP,143007.41,Expired,4/18/2021,Yes,No,No,4/18/2026,Active
ACC0089,Fixed Deposit,Al Ain,VIP,286312.92,Expired,5/19/2021,Yes,No,No,5/19/2026,Active
ACC0090,Investment,Al Ain,VIP,279799.2,Valid,4/1/2022,No,Yes,No,,Dormant
ACC0091,Fixed Deposit,Fujairah,Youth,192543.16,Expired,8/13/2021,No,Yes,No,8/13/2026,Active
ACC0092,Safe Deposit,Al Ain,Retail,316248.04,Expired,7/21/2021,Yes,No,No,,Dormant
ACC0093,Savings/Call/Current,Al Ain,Corporate,19298.44,Expired,3/22/2021,Yes,No,No,,Dormant
ACC0094,Safe Deposit,Sharjah,Corporate,17512.34,Expired,10/24/2021,No,No,Yes,,Dormant
ACC0095,Investment,Dubai,Corporate,170396.46,Valid,2/8/2022,No,No,Yes,,Dormant
ACC0096,Investment,Sharjah,VIP,164732.4,Expired,1/21/2022,No,Yes,No,,Dormant
ACC0097,Fixed Deposit,Abu Dhabi,Youth,425243.23,Expired,6/29/2021,Yes,Yes,No,6/29/2026,Active
ACC0098,Investment,Dubai,Corporate,205482.63,Expired,1/25/2022,No,No,Yes,,Dormant
ACC0099,Savings/Call/Current,Sharjah,Corporate,468557.31,Expired,8/25/2021,Yes,No,No,,Dormant
ACC0100,Fixed Deposit,Sharjah,Corporate,211758.78,Valid,7/7/2021,Yes,No,Yes,7/7/2026,Active
ACC0101,Safe Deposit,Dubai,Retail,38563.25,Valid,11/19/2021,No,Yes,No,,Dormant
ACC0102,Investment,Abu Dhabi,Retail,412357.91,Expired,5/2/2021,No,Yes,Yes,,Dormant
ACC0103,Savings/Call/Current,Al Ain,Youth,158941.05,Valid,3/4/2022,Yes,No,No,,Dormant
ACC0104,Fixed Deposit,Sharjah,VIP,8752.14,Valid,9/28/2021,No,Yes,No,9/28/2026,Active
ACC0105,Safe Deposit,Fujairah,Youth,298712.55,Expired,4/10/2021,Yes,Yes,Yes,,Dormant
ACC0106,Investment,Dubai,Corporate,134567.89,Expired,1/18/2022,Yes,No,No,,Dormant
ACC0107,Savings/Call/Current,Abu Dhabi,Retail,32145.67,Valid,12/5/2021,No,Yes,Yes,,Dormant
ACC0108,Fixed Deposit,Al Ain,Corporate,458790.12,Valid,10/29/2021,Yes,Yes,No,10/29/2026,Active
ACC0109,Investment,Sharjah,VIP,26789.01,Expired,6/20/2021,No,No,Yes,,Dormant
ACC0110,Safe Deposit,Fujairah,Retail,190123.45,Valid,2/28/2022,Yes,Yes,No,,Dormant
ACC0111,Fixed Deposit,Dubai,Youth,304567.89,Expired,7/15/2021,No,No,No,7/15/2026,Active
ACC0112,Savings/Call/Current,Abu Dhabi,VIP,417890.12,Valid,8/3/2021,Yes,Yes,Yes,,Dormant
ACC0113,Investment,Al Ain,Retail,11234.56,Expired,3/17/2022,No,Yes,No,,Dormant
ACC0114,Safe Deposit,Sharjah,Corporate,223456.78,Valid,9/1/2021,Yes,No,Yes,,Dormant
ACC0115,Fixed Deposit,Fujairah,VIP,334567.89,Valid,11/25/2021,No,No,No,11/25/2026,Active
ACC0116,Savings/Call/Current,Dubai,Youth,445678.9,Expired,4/29/2021,Yes,Yes,No,,Dormant
ACC0117,Investment,Abu Dhabi,Corporate,556789.01,Valid,1/5/2022,No,Yes,Yes,,Dormant
ACC0118,Safe Deposit,Al Ain,Retail,667890.12,Expired,5/30/2021,Yes,No,No,,Dormant
ACC0119,Fixed Deposit,Sharjah,Youth,778901.23,Valid,10/19/2021,No,No,Yes,10/19/2026,Active
ACC0120,Savings/Call/Current,Fujairah,VIP,889012.34,Valid,2/1/2022,Yes,Yes,Yes,,Dormant
ACC0121,Investment,Dubai,Retail,990123.45,Expired,6/8/2021,No,Yes,No,,Dormant
ACC0122,Safe Deposit,Abu Dhabi,Corporate,101234.56,Valid,7/25/2021,Yes,No,Yes,,Dormant
ACC0123,Fixed Deposit,Al Ain,VIP,112345.67,Expired,3/2/2022,No,No,No,3/2/2027,Active
ACC0124,Savings/Call/Current,Sharjah,Retail,123456.78,Valid,8/18/2021,Yes,Yes,No,,Dormant
ACC0125,Investment,Fujairah,Youth,134567.89,Valid,12/29/2021,No,Yes,Yes,,Dormant
ACC0126,Safe Deposit,Dubai,VIP,145678.9,Expired,9/10/2021,Yes,No,No,,Dormant
ACC0127,Fixed Deposit,Abu Dhabi,Retail,156789.01,Valid,1/28/2022,No,No,Yes,1/28/2027,Active
ACC0128,Savings/Call/Current,Al Ain,Corporate,167890.12,Expired,4/7/2021,Yes,Yes,Yes,,Dormant
ACC0129,Investment,Sharjah,Retail,178901.23,Valid,11/15/2021,No,Yes,No,,Dormant
ACC0130,Safe Deposit,Fujairah,Youth,189012.34,Valid,5/20/2021,Yes,No,No,,Dormant
ACC0131,Fixed Deposit,Dubai,Corporate,200123.45,Expired,10/1/2021,No,No,Yes,10/1/2026,Active
ACC0132,Savings/Call/Current,Abu Dhabi,Youth,211234.56,Valid,2/18/2022,Yes,Yes,No,,Dormant
ACC0133,Investment,Al Ain,VIP,222345.67,Expired,6/15/2021,No,Yes,Yes,,Dormant
ACC0134,Safe Deposit,Sharjah,Corporate,233456.78,Valid,7/1/2021,Yes,No,No,,Dormant
ACC0135,Fixed Deposit,Fujairah,VIP,244567.89,Valid,3/25/2022,No,No,No,3/25/2027,Active
ACC0136,Savings/Call/Current,Dubai,Retail,255678.9,Expired,8/6/2021,Yes,Yes,No,,Dormant
ACC0137,Investment,Abu Dhabi,Youth,266789.01,Valid,12/8/2021,No,Yes,Yes,,Dormant
ACC0138,Safe Deposit,Al Ain,Corporate,277890.12,Expired,9/23/2021,Yes,No,No,,Dormant
ACC0139,Fixed Deposit,Sharjah,Retail,288901.23,Valid,1/11/2022,No,No,Yes,1/11/2027,Active
ACC0140,Savings/Call/Current,Fujairah,Corporate,300123.45,Valid,4/17/2021,Yes,Yes,Yes,,Dormant
ACC0141,Investment,Dubai,VIP,311234.56,Expired,11/2/2021,No,Yes,No,,Dormant
ACC0142,Safe Deposit,Abu Dhabi,Retail,322345.67,Valid,5/10/2021,Yes,No,No,,Dormant
ACC0143,Fixed Deposit,Al Ain,Youth,333456.78,Valid,10/5/2021,No,No,Yes,10/5/2026,Active
ACC0144,Savings/Call/Current,Sharjah,Corporate,344567.89,Expired,2/23/2022,Yes,Yes,No,,Dormant
ACC0145,Investment,Fujairah,Retail,355678.9,Valid,6/22/2021,No,Yes,Yes,,Dormant
ACC0146,Safe Deposit,Dubai,Youth,366789.01,Expired,7/10/2021,Yes,No,No,,Dormant
ACC0147,Fixed Deposit,Abu Dhabi,VIP,377890.12,Valid,3/12/2022,No,No,No,3/12/2027,Active
ACC0148,Savings/Call/Current,Al Ain,Retail,388901.23,Valid,8/31/2021,Yes,Yes,No,,Dormant
ACC0149,Investment,Sharjah,Youth,400123.45,Expired,12/15/2021,No,Yes,Yes,,Dormant
ACC0150,Safe Deposit,Fujairah,Corporate,411234.56,Valid,9/5/2021,Yes,No,No,,Dormant
ACC0151,Fixed Deposit,Dubai,VIP,422345.67,Expired,1/3/2022,No,No,Yes,1/3/2027,Active
ACC0152,Savings/Call/Current,Abu Dhabi,Corporate,433456.78,Valid,4/25/2021,Yes,Yes,Yes,,Dormant
ACC0153,Investment,Al Ain,Youth,444567.89,Valid,11/9/2021,No,Yes,No,,Dormant
ACC0154,Safe Deposit,Sharjah,VIP,455678.9,Expired,5/8/2021,Yes,No,No,,Dormant
ACC0155,Fixed Deposit,Fujairah,Retail,466789.01,Valid,10/26/2021,No,No,Yes,10/26/2026,Active
ACC0156,Savings/Call/Current,Dubai,Corporate,477890.12,Expired,2/9/2022,Yes,Yes,No,,Dormant
ACC0157,Investment,Abu Dhabi,VIP,488901.23,Valid,6/1/2021,No,Yes,Yes,,Dormant
ACC0158,Safe Deposit,Al Ain,Youth,500123.45,Expired,7/17/2021,Yes,No,No,,Dormant
ACC0159,Fixed Deposit,Sharjah,Corporate,511234.56,Valid,3/7/2022,No,No,No,3/7/2027,Active
ACC0160,Savings/Call/Current,Fujairah,Retail,522345.67,Valid,8/10/2021,Yes,Yes,No,,Dormant
ACC0161,Investment,Dubai,Corporate,533456.78,Expired,12/21/2021,No,Yes,Yes,,Dormant
ACC0162,Safe Deposit,Abu Dhabi,VIP,544567.89,Valid,9/19/2021,Yes,No,No,,Dormant
ACC0163,Fixed Deposit,Al Ain,Retail,555678.9,Expired,1/15/2022,No,No,Yes,1/15/2027,Active
ACC0164,Savings/Call/Current,Sharjah,Youth,566789.01,Valid,4/11/2021,Yes,Yes,Yes,,Dormant
ACC0165,Investment,Fujairah,VIP,577890.12,Valid,4/20/2023,No,Yes,No,,Active
ACC0166,Safe Deposit,Dubai,Corporate,588901.23,Expired,5/18/2021,Yes,No,No,,Dormant
ACC0167,Fixed Deposit,Abu Dhabi,Youth,600123.45,Valid,10/14/2021,No,No,Yes,10/14/2026,Active
ACC0168,Savings/Call/Current,Al Ain,VIP,611234.56,Expired,2/2/2022,Yes,Yes,No,,Dormant
ACC0169,Investment,Sharjah,Corporate,622345.67,Valid,6/26/2021,No,Yes,Yes,,Dormant
ACC0170,Safe Deposit,Fujairah,Retail,633456.78,Valid,9/13/2023,Yes,No,No,,Active
ACC0171,Fixed Deposit,Dubai,Youth,644567.89,Expired,3/29/2022,No,No,No,3/29/2027,Active
ACC0172,Savings/Call/Current,Abu Dhabi,VIP,655678.9,Valid,8/20/2021,Yes,Yes,No,,Dormant
ACC0173,Investment,Al Ain,Retail,666789.01,Expired,12/2/2021,No,Yes,Yes,,Dormant
ACC0174,Safe Deposit,Sharjah,Youth,677890.12,Valid,9/26/2021,Yes,No,No,,Dormant
ACC0175,Fixed Deposit,Fujairah,Corporate,688901.23,Valid,1/8/2022,No,No,Yes,1/8/2027,Active
ACC0176,Savings/Call/Current,Dubai,VIP,700123.45,Expired,4/1/2021,Yes,Yes,Yes,,Dormant
ACC0177,Investment,Abu Dhabi,Retail,711234.56,Valid,11/21/2021,No,Yes,No,,Dormant
ACC0178,Safe Deposit,Al Ain,Corporate,722345.67,Expired,5/28/2021,Yes,No,No,,Dormant
ACC0179,Fixed Deposit,Sharjah,VIP,733456.78,Valid,10/8/2021,No,No,Yes,10/8/2026,Active
ACC0180,Savings/Call/Current,Fujairah,Youth,744567.89,Valid,2/20/2022,Yes,Yes,No,,Dormant
ACC0181,Investment,Dubai,Corporate,755678.9,Expired,6/13/2021,No,Yes,Yes,,Dormant
ACC0182,Safe Deposit,Abu Dhabi,Retail,766789.01,Valid,7/3/2021,Yes,No,No,,Dormant
ACC0183,Fixed Deposit,Al Ain,Youth,777890.12,Expired,3/14/2023,No,No,No,3/14/2027,Active
ACC0184,Savings/Call/Current,Sharjah,VIP,788901.23,Valid,8/29/2021,Yes,Yes,No,,Dormant
ACC0185,Investment,Fujairah,Retail,800123.45,Expired,12/6/2021,No,Yes,Yes,,Dormant
ACC0186,Safe Deposit,Dubai,Corporate,811234.56,Valid,9/21/2021,Yes,No,No,,Dormant
ACC0187,Fixed Deposit,Abu Dhabi,VIP,822345.67,Valid,1/20/2022,No,No,Yes,1/20/2027,Active
ACC0188,Savings/Call/Current,Al Ain,Retail,833456.78,Expired,4/5/2021,Yes,Yes,Yes,,Dormant
ACC0189,Investment,Sharjah,Youth,844567.89,Valid,11/12/2021,No,Yes,No,,Dormant
ACC0190,Safe Deposit,Fujairah,VIP,855678.9,Valid,5/26/2023,Yes,No,No,,Active
ACC0191,Fixed Deposit,Dubai,Retail,866789.01,Expired,10/17/2021,No,No,Yes,10/17/2026,Active
ACC0192,Savings/Call/Current,Abu Dhabi,Corporate,877890.12,Valid,2/13/2022,Yes,Yes,No,,Dormant
ACC0193,Investment,Al Ain,VIP,888901.23,Expired,6/17/2021,No,Yes,Yes,,Dormant
ACC0194,Safe Deposit,Sharjah,Retail,900123.45,Valid,7/8/2021,Yes,No,No,,Dormant
ACC0195,Fixed Deposit,Fujairah,Youth,911234.56,Valid,3/1/2022,No,No,No,3/1/2027,Active
ACC0196,Savings/Call/Current,Dubai,Corporate,922345.67,Expired,8/4/2021,Yes,Yes,No,,Dormant
ACC0197,Investment,Abu Dhabi,Retail,933456.78,Valid,12/31/2021,No,Yes,Yes,,Dormant
ACC0198,Safe Deposit,Al Ain,Youth,944567.89,Expired,9/3/2021,Yes,No,No,,Dormant
ACC0199,Fixed Deposit,Sharjah,Corporate,955678.9,Valid,1/26/2022,No,No,Yes,1/26/2027,Active
ACC0200,Savings/Call/Current,Fujairah,VIP,966789.01,Valid,4/19/2021,Yes,Yes,Yes,,Dormant
ACC0201,Investment,Dubai,Youth,977890.12,Expired,11/5/2021,No,Yes,No,,Dormant
ACC0202,Safe Deposit,Abu Dhabi,Corporate,988901.23,Valid,5/11/2021,Yes,No,No,,Dormant
ACC0203,Fixed Deposit,Al Ain,VIP,999012.34,Valid,10/20/2021,No,No,Yes,10/20/2026,Active
ACC0204,Savings/Call/Current,Sharjah,Retail,10012.34,Expired,2/15/2022,Yes,Yes,No,,Dormant
ACC0205,Investment,Fujairah,Corporate,20234.56,Valid,6/29/2021,No,Yes,Yes,,Dormant
ACC0206,Safe Deposit,Dubai,VIP,30345.67,Expired,7/16/2021,Yes,No,No,,Dormant
ACC0207,Fixed Deposit,Abu Dhabi,Youth,40456.78,Valid,3/8/2022,No,No,No,3/8/2027,Active
ACC0208,Savings/Call/Current,Al Ain,Corporate,50567.89,Valid,8/17/2021,Yes,Yes,No,,Dormant
ACC0209,Investment,Sharjah,VIP,60678.9,Expired,12/24/2021,No,Yes,Yes,,Dormant
ACC0210,Safe Deposit,Fujairah,Retail,70789.01,Valid,9/8/2021,Yes,No,No,,Dormant
ACC0211,Fixed Deposit,Dubai,Youth,80890.12,Valid,1/6/2022,No,No,Yes,1/6/2027,Active
ACC0212,Savings/Call/Current,Abu Dhabi,VIP,90901.23,Expired,4/27/2021,Yes,Yes,Yes,,Dormant
ACC0213,Investment,Al Ain,Retail,101012.34,Valid,11/16/2021,No,Yes,No,,Dormant
ACC0214,Safe Deposit,Sharjah,Corporate,111123.45,Expired,5/13/2021,Yes,No,No,,Dormant
ACC0215,Fixed Deposit,Fujairah,VIP,121234.56,Valid,10/22/2021,No,No,Yes,10/22/2026,Active
ACC0216,Savings/Call/Current,Dubai,Youth,131345.67,Valid,2/4/2022,Yes,Yes,No,,Dormant
ACC0217,Investment,Abu Dhabi,Corporate,141456.78,Expired,6/7/2021,No,Yes,Yes,,Dormant
ACC0218,Safe Deposit,Al Ain,Retail,151567.89,Valid,7/28/2021,Yes,No,No,,Dormant
ACC0219,Fixed Deposit,Sharjah,Youth,161678.9,Valid,3/10/2022,No,No,No,3/10/2027,Active
ACC0220,Savings/Call/Current,Fujairah,VIP,171789.01,Expired,8/23/2021,Yes,Yes,No,,Dormant
ACC0221,Investment,Dubai,Retail,181800.12,Valid,12/9/2021,No,Yes,Yes,,Dormant
ACC0222,Safe Deposit,Abu Dhabi,Corporate,191911.23,Expired,9/14/2021,Yes,No,No,,Dormant
ACC0223,Fixed Deposit,Al Ain,VIP,202022.34,Valid,1/31/2022,No,No,Yes,1/31/2027,Active
ACC0224,Savings/Call/Current,Sharjah,Retail,212133.45,Valid,4/8/2021,Yes,Yes,Yes,,Dormant
ACC0225,Investment,Fujairah,Youth,222244.56,Expired,11/23/2021,No,Yes,No,,Dormant
ACC0226,Safe Deposit,Dubai,VIP,232355.67,Valid,5/16/2021,Yes,No,No,,Dormant
ACC0227,Fixed Deposit,Abu Dhabi,Retail,242466.78,Expired,10/28/2021,No,No,Yes,10/28/2026,Active
ACC0228,Savings/Call/Current,Al Ain,Corporate,252577.89,Valid,2/10/2022,Yes,Yes,No,,Dormant
ACC0229,Investment,Sharjah,Retail,262688.9,Valid,6/3/2021,No,Yes,Yes,,Dormant
ACC0230,Safe Deposit,Fujairah,Youth,272799.01,Expired,7/19/2021,Yes,No,No,,Dormant
ACC0231,Fixed Deposit,Dubai,Corporate,282810.12,Valid,3/6/2022,No,No,No,3/6/2027,Active
ACC0232,Savings/Call/Current,Abu Dhabi,Youth,292921.23,Expired,8/11/2021,Yes,Yes,No,,Dormant
ACC0233,Investment,Al Ain,VIP,303032.34,Valid,12/28/2021,No,Yes,Yes,,Dormant
ACC0234,Safe Deposit,Sharjah,Corporate,313143.45,Valid,9/16/2021,Yes,No,No,,Dormant
ACC0235,Fixed Deposit,Fujairah,VIP,323254.56,Expired,1/4/2022,No,No,Yes,1/4/2027,Active
ACC0236,Savings/Call/Current,Dubai,Retail,333365.67,Valid,4/21/2021,Yes,Yes,Yes,,Dormant
ACC0237,Investment,Abu Dhabi,Youth,343476.78,Expired,11/7/2021,No,Yes,No,,Dormant
ACC0238,Safe Deposit,Al Ain,Corporate,353587.89,Valid,5/9/2021,Yes,No,No,,Dormant
ACC0239,Fixed Deposit,Sharjah,Retail,363698,Expired,10/11/2021,No,No,Yes,10/11/2026,Active
ACC0240,Savings/Call/Current,Fujairah,Corporate,373709.11,Valid,2/25/2022,Yes,Yes,No,,Dormant
ACC0241,Investment,Dubai,VIP,383820.22,Valid,6/24/2021,No,Yes,Yes,,Dormant
ACC0242,Safe Deposit,Abu Dhabi,Retail,393931.33,Expired,7/14/2021,Yes,No,No,,Dormant
ACC0243,Fixed Deposit,Al Ain,Youth,404042.44,Valid,3/20/2022,No,No,No,3/20/2027,Active
ACC0244,Savings/Call/Current,Sharjah,Corporate,414153.55,Expired,8/9/2023,Yes,Yes,No,,Active
